Allow: /
User-agent: * 
Disallow: /asdfsdf
Disallow: /camp/3-smena-leto-2014-serial-i-teatr
Disallow: /courseshtj
Disallow: /+7 (812) 507-97-90
Disallow: /blog/esli-kazhdyj-mesyats-u-vas-novaya-professiya-nichego-v-etom-strashnogo-net
Disallow: /programm/novogodnij_marafon_2014.html
Disallow: /blog/ty-povzroslel-ty-stal-drugim-i-my-eto-priznayom-vazhnaya-lektsiya-o-podrostkah
Disallow: /dokumenty-i-rekvizity
Disallow: /proforientatsionnyj-sezd
Disallow: /docs/kovidnye-ogranicheniya
Disallow: /professions/1-smena-31-maya-20-iyunya-professions
Disallow: /excursions/v-gostyah-u-microsoft-kak-najti-rabotu-v-it
Disallow: /test-tech/test-get
Disallow: /excursions
Disallow: /docs/sobraniya-pered-smenoj
Disallow: /programmes
Disallow: /2-oy-profsezd-sergey-scherbakov-rukovoditel-hr-otdela-vkontakte-o-samoy-populyarnoy-sotsialnoy-seti-strany
Disallow: /programs/professions-camp
Disallow:  /programs/professions-camp
Disallow:  /docs/10249
Disallow:  /camp/5-smena-leto-2016-teatr-i-spasatel
Disallow:  /camp/vesna-2015-menedzher
Disallow:  /camp/vesennyaya-smena-2-copy-copy-2
Disallow:  /online-test
Disallow: /cgi-bin
Disallow: /wp-admin/
Disallow: /?
Disallow: *?s= 
Disallow: *&s=
Disallow: /search
Disallow: /author/
Disallow: */embed$  
Disallow: */xmlrpc.php
Disallow: *utm*=
Disallow: *openstat= 
Disallow: /proftestirovanie?
Disallow: /excursions/page/2
Disallow: /excursions/page/3
Disallow: /excursions/page/4
Sitemap: https://art-lichnost.ru/sitemap.xml
Sitemap: https://art-lichnost.ru/sitemap1.xml
Sitemap: https://art-lichnost.ru/sitemap2.xml
Sitemap: https://art-lichnost.ru/sitemap3.xml
